Player,Year,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Chris Crawford,2002,PF,26.0,ATL,7.0,4.0,18.7,3.0,6.4,0.467,0.0,0.1,0.0,3.0,6.3,0.47700000000000004,0.467,1.6,2.1,0.733,1.3,2.3,3.6,0.7,0.3,0.7,1.4,3.0,7.6
Jamal Crawford,2002,PG,21.0,CHI,23.0,6.0,20.9,3.9,8.1,0.47600000000000003,1.1,2.5,0.44799999999999995,2.7,5.6,0.488,0.545,0.4,0.6,0.769,0.2,1.3,1.5,2.4,0.8,0.2,1.4,0.8,9.3
Joe Crispin,2002,PG,22.0,TOT,21.0,0.0,7.4,1.2,3.2,0.382,0.7,1.9,0.385,0.5,1.4,0.379,0.493,0.6,0.6,0.9229999999999999,0.1,0.4,0.5,1.2,0.2,0.0,0.5,0.5,3.8
Joe Crispin,2002,PG,22.0,LAL,6.0,0.0,4.5,0.5,2.0,0.25,0.0,0.7,0.0,0.5,1.3,0.375,0.25,0.7,0.8,0.8,0.0,0.2,0.2,0.3,0.2,0.0,0.2,0.3,1.7
Joe Crispin,2002,PG,22.0,PHO,15.0,0.0,8.6,1.5,3.7,0.41100000000000003,1.0,2.3,0.429,0.5,1.4,0.381,0.545,0.5,0.5,1.0,0.1,0.5,0.7,1.6,0.3,0.0,0.6,0.5,4.6
Austin Croshere,2002,PF,26.0,IND,76.0,1.0,16.9,2.4,5.9,0.413,0.6,1.9,0.33799999999999997,1.8,4.0,0.449,0.46799999999999997,1.3,1.5,0.851,1.0,2.9,3.9,1.0,0.3,0.4,0.9,1.4,6.8
John Crotty,2002,PG,32.0,UTA,41.0,0.0,19.6,2.4,5.1,0.47100000000000003,0.8,1.7,0.449,1.6,3.4,0.48200000000000004,0.546,1.4,1.6,0.8640000000000001,0.4,1.4,1.8,3.4,0.5,0.0,1.2,1.9,6.9
Vonteego Cummings,2002,PG,25.0,PHI,58.0,1.0,8.6,1.3,3.2,0.41700000000000004,0.2,0.8,0.261,1.1,2.4,0.46799999999999997,0.449,0.4,0.6,0.75,0.2,0.7,0.9,1.0,0.3,0.1,0.6,0.9,3.3
Dell Curry,2002,SG,37.0,TOR,56.0,4.0,15.8,2.5,6.2,0.406,0.8,2.3,0.344,1.7,3.9,0.444,0.47100000000000003,0.6,0.7,0.892,0.4,1.0,1.4,1.1,0.4,0.1,0.7,0.9,6.4
Eddy Curry,2002,C,19.0,CHI,72.0,31.0,16.0,2.6,5.2,0.501,0.0,0.0,0.0,2.6,5.2,0.501,0.501,1.5,2.2,0.6559999999999999,1.5,2.2,3.8,0.3,0.2,0.7,1.0,2.4,6.7
Michael Curry,2002,SG,33.0,DET,82.0,75.0,23.3,1.5,3.4,0.45299999999999996,0.1,0.3,0.26899999999999996,1.4,3.0,0.47200000000000003,0.466,0.9,1.1,0.7909999999999999,0.2,1.9,2.0,1.5,0.6,0.1,0.7,2.5,4.0
Samuel Dalembert,2002,C,20.0,PHI,34.0,0.0,5.2,0.6,1.5,0.44,0.0,0.0,0.0,0.6,1.5,0.44,0.44,0.2,0.5,0.389,0.7,1.3,2.0,0.1,0.2,0.4,0.4,0.9,1.5
Erick Dampier,2002,C,26.0,GSW,73.0,46.0,23.8,2.9,6.6,0.435,0.0,0.0,0.0,2.9,6.6,0.435,0.435,1.9,2.9,0.645,2.3,3.0,5.3,1.2,0.2,2.3,2.1,3.2,7.6
Antonio Daniels,2002,SG,26.0,SAS,82.0,13.0,26.5,3.3,7.5,0.44,0.7,2.4,0.29100000000000004,2.6,5.1,0.51,0.486,1.9,2.6,0.752,0.3,1.9,2.1,2.8,0.6,0.1,0.9,1.3,9.2
Antonio Davis,2002,PF,33.0,TOR,77.0,77.0,38.7,5.3,12.5,0.426,0.0,0.0,0.0,5.3,12.5,0.426,0.426,3.8,4.6,0.818,3.3,6.3,9.6,2.0,0.7,1.1,2.1,2.9,14.5
Baron Davis,2002,PG,22.0,CHH,82.0,82.0,40.5,6.8,16.4,0.41700000000000004,2.1,5.8,0.35600000000000004,4.7,10.5,0.451,0.48,2.4,4.1,0.58,1.1,3.1,4.3,8.5,2.1,0.6,3.0,2.9,18.1
Dale Davis,2002,C,32.0,POR,78.0,77.0,31.4,3.8,7.4,0.51,0.0,0.0,0.0,3.8,7.4,0.51,0.51,1.9,2.7,0.708,3.4,5.5,8.8,1.2,0.8,1.1,0.8,2.5,9.5
Emanual Davis,2002,PG,33.0,ATL,28.0,20.0,27.6,2.5,7.1,0.354,1.0,3.0,0.341,1.5,4.0,0.363,0.42700000000000005,0.6,0.6,0.889,0.7,2.0,2.6,2.4,1.0,0.2,1.9,2.4,6.6
Hubert Davis,2002,SG,31.0,WAS,51.0,17.0,24.1,2.9,6.4,0.44799999999999995,1.1,2.5,0.452,1.7,3.9,0.445,0.535,0.3,0.4,0.762,0.1,1.4,1.5,2.1,0.5,0.1,0.9,1.1,7.2
Ricky Davis,2002,SF,22.0,CLE,82.0,8.0,23.8,4.6,9.5,0.48100000000000004,0.1,0.4,0.314,4.5,9.1,0.489,0.488,2.4,3.0,0.79,0.8,2.2,3.0,2.2,0.8,0.3,1.8,1.8,11.7
Andrew DeClercq,2002,C,28.0,ORL,61.0,14.0,10.4,1.1,2.4,0.45,0.0,0.0,0.0,1.1,2.4,0.45,0.45,0.5,0.8,0.56,1.2,1.5,2.7,0.4,0.4,0.4,0.6,2.1,2.7
Vinny Del Negro,2002,PG,35.0,PHO,2.0,0.0,3.0,0.5,2.0,0.25,0.0,0.0,0.0,0.5,2.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
Tony Delk,2002,SG,28.0,TOT,63.0,17.0,23.0,3.6,9.3,0.384,1.1,3.4,0.313,2.5,5.9,0.425,0.441,1.2,1.5,0.804,0.9,2.3,3.2,2.1,0.8,0.2,0.9,1.6,9.5
Tony Delk,2002,SG,28.0,PHO,41.0,1.0,21.4,4.0,10.1,0.39899999999999997,1.1,3.6,0.32,2.9,6.6,0.442,0.456,1.4,1.6,0.836,0.9,2.1,3.0,2.0,0.8,0.1,1.0,1.5,10.6
Tony Delk,2002,SG,28.0,BOS,22.0,16.0,25.9,2.7,7.8,0.349,0.9,3.0,0.299,1.8,4.8,0.381,0.40700000000000003,1.0,1.4,0.733,0.9,2.7,3.6,2.3,1.0,0.3,0.9,1.7,7.4
Derrick Dial,2002,SG,26.0,TOT,32.0,0.0,9.3,1.3,3.8,0.342,0.0,0.3,0.091,1.3,3.4,0.36700000000000005,0.34600000000000003,0.6,0.8,0.75,0.4,1.3,1.8,1.1,0.3,0.1,0.5,0.4,3.2
Derrick Dial,2002,SG,26.0,NJN,25.0,0.0,10.0,1.2,3.8,0.319,0.0,0.3,0.0,1.2,3.5,0.345,0.319,0.5,0.7,0.722,0.5,1.3,1.8,1.2,0.3,0.2,0.5,0.5,2.9
Derrick Dial,2002,SG,26.0,TOR,7.0,0.0,7.1,1.6,3.7,0.423,0.1,0.6,0.25,1.4,3.1,0.455,0.442,0.7,0.9,0.833,0.3,1.3,1.6,0.6,0.3,0.0,0.4,0.1,4.0
Michael Dickerson,2002,SG,26.0,MEM,4.0,4.0,31.0,3.8,12.0,0.313,2.0,5.3,0.381,1.8,6.8,0.259,0.396,1.3,1.5,0.833,0.8,2.3,3.0,2.3,0.8,0.3,2.0,3.0,10.8
DeSagana Diop,2002,C,20.0,CLE,18.0,1.0,6.1,0.7,1.6,0.414,0.0,0.0,0.0,0.7,1.6,0.414,0.414,0.1,0.3,0.2,0.3,0.7,0.9,0.3,0.1,0.6,0.7,1.1,1.4
Vlade Divac*,2002,C,33.0,SAC,80.0,80.0,30.3,4.2,9.0,0.47200000000000003,0.0,0.2,0.231,4.2,8.8,0.47700000000000004,0.474,2.6,4.3,0.615,2.6,5.8,8.4,3.7,1.0,1.2,2.0,2.9,11.1
Michael Doleac,2002,C,24.0,CLE,42.0,15.0,16.8,1.9,4.5,0.41700000000000004,0.0,0.0,0.0,1.9,4.5,0.41700000000000004,0.41700000000000004,0.9,1.1,0.826,1.1,2.9,4.0,0.6,0.4,0.3,0.9,2.3,4.6
Keyon Dooling,2002,PG,21.0,LAC,14.0,0.0,11.1,1.6,4.1,0.386,0.3,1.0,0.28600000000000003,1.3,3.1,0.419,0.42100000000000004,0.7,0.9,0.833,0.0,0.2,0.2,0.9,0.3,0.2,0.7,1.4,4.1
Bryce Drew,2002,PG,27.0,CHH,61.0,0.0,12.7,1.3,3.0,0.429,0.5,1.2,0.425,0.8,1.8,0.431,0.514,0.4,0.5,0.7929999999999999,0.2,1.0,1.2,1.7,0.5,0.0,0.5,0.8,3.4
Predrag Drobnjak,2002,C,26.0,SEA,64.0,12.0,18.3,3.0,6.5,0.461,0.0,0.0,0.0,3.0,6.4,0.46399999999999997,0.461,0.9,1.1,0.753,1.2,2.3,3.4,0.8,0.3,0.5,0.8,1.7,6.8
Chris Dudley,2002,C,36.0,POR,43.0,2.0,7.6,0.5,1.2,0.4,0.0,0.0,0.0,0.5,1.1,0.41700000000000004,0.4,0.2,0.3,0.5329999999999999,0.6,1.2,1.9,0.3,0.1,0.3,0.3,1.0,1.1
Tim Duncan*,2002,PF,25.0,SAS,82.0,82.0,40.6,9.3,18.3,0.508,0.0,0.1,0.1,9.3,18.2,0.511,0.508,6.8,8.5,0.799,3.3,9.4,12.7,3.7,0.7,2.5,3.2,2.6,25.5
Howard Eisley,2002,PG,29.0,NYK,39.0,0.0,15.6,1.5,4.5,0.337,0.4,1.5,0.24100000000000002,1.2,3.0,0.385,0.377,1.0,1.3,0.7959999999999999,0.2,1.0,1.3,2.6,0.6,0.1,1.4,1.4,4.4
Obinna Ekezie,2002,PF,26.0,LAC,29.0,1.0,5.2,0.4,1.3,0.33299999999999996,0.0,0.0,0.0,0.4,1.3,0.33299999999999996,0.33299999999999996,1.0,1.4,0.7,0.4,0.8,1.2,0.1,0.1,0.2,0.3,0.6,1.9
LaPhonso Ellis,2002,SF,31.0,MIA,66.0,14.0,25.5,2.9,6.8,0.418,0.6,1.9,0.306,2.3,5.0,0.46,0.46,0.8,1.3,0.631,1.6,2.7,4.3,0.8,0.5,0.6,1.1,3.0,7.1
Evan Eschmeyer,2002,C,26.0,DAL,31.0,6.0,9.6,0.7,1.6,0.42,0.0,0.0,0.0,0.7,1.6,0.42,0.42,0.6,1.1,0.606,1.1,2.0,3.2,0.3,0.3,0.3,0.5,1.9,2.0
Maurice Evans,2002,SG,23.0,MIN,10.0,0.0,4.5,0.9,1.9,0.474,0.0,0.3,0.0,0.9,1.6,0.563,0.474,0.3,0.4,0.75,0.3,0.1,0.4,0.4,0.0,0.0,0.2,0.9,2.1
Patrick Ewing*,2002,C,39.0,ORL,65.0,4.0,13.9,2.3,5.1,0.444,0.0,0.0,0.0,2.3,5.1,0.446,0.444,1.4,2.1,0.701,0.9,3.1,4.0,0.5,0.3,0.7,1.0,2.0,6.0
Danny Ferry,2002,SF,35.0,SAS,50.0,2.0,16.0,1.5,3.5,0.429,0.9,2.0,0.434,0.7,1.6,0.423,0.551,0.7,0.7,0.9440000000000001,0.3,1.5,1.8,1.0,0.3,0.2,0.4,1.4,4.6
Michael Finley,2002,SF,28.0,DAL,69.0,69.0,39.9,8.2,17.8,0.46299999999999997,1.1,3.2,0.33899999999999997,7.1,14.6,0.491,0.494,3.0,3.6,0.8370000000000001,1.3,3.9,5.2,3.3,0.9,0.4,1.7,2.1,20.6
Derek Fisher,2002,PG,27.0,LAL,70.0,35.0,28.2,3.9,9.5,0.41100000000000003,2.1,5.0,0.413,1.9,4.5,0.41,0.52,1.3,1.6,0.847,0.2,1.9,2.1,2.6,0.9,0.1,0.9,1.7,11.2
Marcus Fizer,2002,PF,23.0,CHI,76.0,20.0,25.8,4.9,11.2,0.43799999999999994,0.1,0.5,0.171,4.8,10.6,0.451,0.442,2.5,3.7,0.6679999999999999,1.7,3.9,5.6,1.6,0.6,0.3,1.7,2.4,12.3
Isaac Fontaine,2002,SG,26.0,MEM,6.0,0.0,12.5,0.5,2.3,0.214,0.2,0.8,0.2,0.3,1.5,0.222,0.25,0.7,1.0,0.667,0.0,0.8,0.8,0.7,0.0,0.0,0.7,1.0,1.8
Alton Ford,2002,PF,20.0,PHO,53.0,0.0,8.5,1.2,2.2,0.517,0.0,0.0,0.0,1.2,2.2,0.517,0.517,0.8,1.1,0.737,0.6,1.4,2.0,0.1,0.1,0.1,0.6,1.9,3.1
Joseph Forte,2002,SG,20.0,BOS,8.0,0.0,4.9,0.1,1.5,0.083,0.0,0.4,0.0,0.1,1.1,0.111,0.083,0.5,0.5,1.0,0.1,0.6,0.8,0.8,0.3,0.0,0.4,0.1,0.8
Danny Fortson,2002,PF,25.0,GSW,77.0,76.0,28.8,4.0,9.4,0.428,0.0,0.1,0.25,4.0,9.3,0.429,0.429,3.2,4.0,0.795,3.8,7.9,11.7,1.6,0.6,0.2,2.1,3.3,11.2
Greg Foster,2002,PF,33.0,MIL,6.0,0.0,4.0,0.3,1.5,0.222,0.0,0.7,0.0,0.3,0.8,0.4,0.222,0.5,0.7,0.75,0.0,1.3,1.3,0.2,0.0,0.0,0.0,0.7,1.2
Jeff Foster,2002,C,25.0,IND,82.0,48.0,21.8,2.2,4.8,0.449,0.0,0.2,0.133,2.1,4.6,0.462,0.452,1.4,2.2,0.61,2.5,4.3,6.8,0.9,0.9,0.5,1.0,2.8,5.7
Antonis Fotsis,2002,PF,20.0,MEM,28.0,1.0,11.4,1.5,3.7,0.40399999999999997,0.3,0.8,0.304,1.3,2.9,0.43200000000000005,0.43799999999999994,0.6,0.7,0.85,0.9,1.3,2.2,0.4,0.3,0.4,0.8,0.8,3.9
Tremaine Fowlkes,2002,SF,25.0,LAC,22.0,17.0,15.6,1.1,2.9,0.391,0.0,0.0,0.0,1.1,2.9,0.391,0.391,1.1,1.4,0.774,1.5,1.5,2.9,0.8,0.5,0.0,0.6,1.8,3.4
Rick Fox,2002,SF,32.0,LAL,82.0,82.0,27.9,3.1,7.4,0.42100000000000004,0.8,2.5,0.313,2.3,4.8,0.479,0.475,0.9,1.0,0.8240000000000001,1.1,3.6,4.7,3.5,0.8,0.3,1.6,3.0,7.9
Adonal Foyle,2002,C,26.0,GSW,79.0,36.0,18.8,2.2,4.9,0.444,0.0,0.0,0.0,2.2,4.9,0.444,0.444,0.5,1.2,0.39799999999999996,1.9,3.0,4.9,0.5,0.5,2.1,1.0,2.3,4.8
Steve Francis,2002,PG,24.0,HOU,57.0,56.0,41.1,7.4,17.7,0.41700000000000004,1.2,3.7,0.324,6.2,14.0,0.442,0.451,5.7,7.4,0.773,1.8,5.2,7.0,6.4,1.2,0.4,3.9,3.0,21.6
Lawrence Funderburke,2002,PF,31.0,SAC,56.0,1.0,12.9,2.1,4.4,0.469,0.0,0.1,0.0,2.1,4.3,0.475,0.469,0.6,1.0,0.607,1.4,2.2,3.5,0.6,0.2,0.3,0.6,1.2,4.7
Kevin Garnett*,2002,PF,25.0,MIN,81.0,81.0,39.2,8.1,17.3,0.47,0.5,1.4,0.319,7.7,15.9,0.484,0.484,4.4,5.5,0.8009999999999999,3.0,9.1,12.1,5.2,1.2,1.6,2.8,2.3,21.2
Dean Garrett,2002,C,35.0,TOT,34.0,0.0,5.4,0.5,1.6,0.327,0.0,0.0,0.0,0.5,1.6,0.327,0.327,0.0,0.1,0.0,0.5,1.2,1.7,0.1,0.2,0.3,0.3,0.9,1.1
Dean Garrett,2002,C,35.0,MIN,29.0,0.0,5.2,0.5,1.4,0.35,0.0,0.0,0.0,0.5,1.4,0.35,0.35,0.0,0.1,0.0,0.4,1.2,1.6,0.1,0.2,0.3,0.2,0.9,1.0
Dean Garrett,2002,C,35.0,GSW,5.0,0.0,6.2,0.8,3.0,0.267,0.0,0.0,0.0,0.8,3.0,0.267,0.267,0.0,0.0,0.0,0.6,1.4,2.0,0.2,0.4,0.2,0.6,1.2,1.6
Pat Garrity,2002,PF,25.0,ORL,80.0,43.0,30.1,4.1,9.6,0.426,2.1,5.0,0.42700000000000005,2.0,4.6,0.426,0.537,0.8,0.9,0.836,1.0,3.3,4.2,1.2,0.8,0.4,0.9,2.9,11.1
Pau Gasol,2002,C,21.0,MEM,82.0,79.0,36.7,6.7,13.0,0.518,0.0,0.1,0.2,6.7,12.9,0.519,0.518,4.1,5.8,0.7090000000000001,2.9,6.0,8.9,2.7,0.5,2.1,2.7,2.4,17.6
Chris Gatling,2002,PF,34.0,MIA,54.0,1.0,15.0,2.4,5.4,0.447,0.0,0.1,0.125,2.4,5.3,0.456,0.449,1.5,2.2,0.701,1.3,2.5,3.8,0.5,0.3,0.2,1.1,2.0,6.4
Matt Geiger,2002,C,32.0,PHI,4.0,0.0,9.0,0.3,2.0,0.125,0.0,0.0,0.0,0.3,2.0,0.125,0.125,0.3,0.5,0.5,0.8,0.8,1.5,0.0,0.0,0.5,0.5,0.5,0.8
Devean George,2002,SF,24.0,LAL,82.0,1.0,21.5,2.6,6.4,0.41100000000000003,0.8,2.2,0.371,1.8,4.2,0.43200000000000005,0.474,1.0,1.5,0.675,1.0,2.7,3.7,1.4,0.9,0.5,0.8,2.3,7.1
Eddie Gill,2002,PG,23.0,MEM,23.0,5.0,16.7,1.7,4.0,0.424,0.3,1.0,0.318,1.4,3.0,0.457,0.462,1.3,1.7,0.795,0.3,0.9,1.2,2.1,0.5,0.1,1.5,1.7,5.0
Kendall Gill,2002,SG,33.0,MIA,65.0,49.0,21.7,2.5,6.5,0.384,0.1,0.7,0.136,2.4,5.8,0.413,0.391,0.6,1.0,0.677,0.4,2.4,2.8,1.5,0.7,0.1,0.8,2.2,5.7
Dion Glover,2002,SG,23.0,ATL,55.0,25.0,21.0,3.5,8.3,0.42100000000000004,0.5,1.7,0.33,2.9,6.6,0.444,0.45399999999999996,1.4,1.9,0.757,0.7,2.4,3.1,1.5,0.8,0.3,1.4,1.6,8.9
Steve Goodrich,2002,SF,25.0,NJN,9.0,0.0,5.6,0.2,1.1,0.2,0.0,0.0,0.0,0.2,1.1,0.2,0.2,0.1,0.2,0.5,0.1,0.4,0.6,0.6,0.1,0.2,0.3,1.1,0.6
Brian Grant,2002,PF,29.0,MIA,72.0,72.0,31.3,4.0,8.5,0.469,0.0,0.0,0.0,4.0,8.4,0.47,0.469,1.4,1.7,0.8490000000000001,2.3,5.7,8.0,1.9,0.7,0.4,1.7,3.3,9.3
Horace Grant,2002,C,36.0,ORL,76.0,76.0,29.1,3.5,6.8,0.513,0.0,0.0,0.0,3.5,6.8,0.513,0.513,1.1,1.5,0.721,2.1,4.2,6.3,1.4,0.8,0.6,0.7,1.6,8.0
Adrian Griffin,2002,SG,27.0,DAL,58.0,34.0,23.8,3.1,6.2,0.499,0.3,0.9,0.29600000000000004,2.8,5.3,0.534,0.521,0.7,0.8,0.8370000000000001,1.2,2.8,3.9,1.8,1.3,0.2,0.7,2.4,7.2
Eddie Griffin,2002,PF,19.0,HOU,73.0,24.0,26.0,3.3,9.1,0.366,1.2,3.7,0.33,2.1,5.4,0.392,0.434,0.9,1.2,0.7440000000000001,1.6,4.1,5.7,0.7,0.2,1.8,0.6,1.6,8.8
Tom Gugliotta,2002,PF,32.0,PHO,44.0,40.0,25.7,2.9,6.8,0.42200000000000004,0.1,0.2,0.33299999999999996,2.8,6.6,0.425,0.42700000000000005,0.6,0.8,0.757,1.3,3.7,5.0,1.8,0.9,0.7,1.4,2.6,6.5
A.J. Guyton,2002,PG,23.0,CHI,45.0,6.0,13.5,2.0,5.4,0.361,1.0,2.7,0.374,0.9,2.7,0.34700000000000003,0.455,0.5,0.6,0.815,0.3,0.7,1.0,1.8,0.2,0.2,0.8,0.5,5.4
Darvin Ham,2002,SF,28.0,MIL,70.0,2.0,17.3,1.7,3.0,0.569,0.0,0.1,0.14300000000000002,1.7,2.9,0.583,0.5710000000000001,0.9,1.8,0.504,1.3,1.6,2.9,1.0,0.4,0.5,1.2,2.5,4.3
Richard Hamilton,2002,SG,23.0,WAS,63.0,57.0,35.0,7.5,17.2,0.435,0.3,0.7,0.381,7.2,16.5,0.43799999999999994,0.44299999999999995,4.8,5.3,0.89,1.2,2.3,3.4,2.7,0.6,0.2,2.1,2.2,20.0
Tang Hamilton,2002,SF,23.0,MIA,9.0,2.0,10.9,1.1,2.1,0.526,0.0,0.1,0.0,1.1,2.0,0.556,0.526,0.0,0.1,0.0,0.7,1.3,2.0,0.6,0.4,0.0,0.2,1.1,2.2
Zendon Hamilton,2002,PF,26.0,DEN,54.0,15.0,15.7,1.9,4.5,0.42,0.0,0.0,0.0,1.9,4.5,0.42,0.42,2.2,3.4,0.652,2.0,2.6,4.7,0.3,0.4,0.3,1.1,1.9,6.0
Anfernee Hardaway,2002,SG,30.0,PHO,80.0,55.0,30.8,4.9,11.6,0.418,0.3,1.0,0.27699999999999997,4.6,10.6,0.43200000000000005,0.43,2.0,2.4,0.81,1.2,3.2,4.4,4.1,1.5,0.4,2.4,2.3,12.0
Tim Hardaway,2002,PG,35.0,TOT,68.0,16.0,23.5,3.3,9.1,0.365,1.8,5.2,0.34700000000000003,1.5,3.9,0.387,0.46399999999999997,1.1,1.4,0.794,0.2,1.6,1.8,4.1,0.8,0.1,1.6,1.6,9.6
Tim Hardaway,2002,PG,35.0,DAL,54.0,2.0,23.6,3.3,9.1,0.36200000000000004,1.8,5.2,0.341,1.6,4.0,0.391,0.45899999999999996,1.2,1.4,0.833,0.2,1.6,1.8,3.7,0.7,0.1,1.4,1.6,9.6
Tim Hardaway,2002,PG,35.0,DEN,14.0,14.0,23.2,3.4,9.0,0.373,2.0,5.4,0.373,1.4,3.6,0.373,0.484,0.9,1.4,0.632,0.1,1.9,1.9,5.5,1.2,0.1,2.7,1.8,9.6
Matt Harpring,2002,SF,25.0,PHI,81.0,81.0,31.4,4.8,10.3,0.461,0.3,0.9,0.304,4.5,9.5,0.475,0.473,2.0,2.7,0.743,2.5,4.6,7.1,1.3,0.9,0.1,1.6,2.5,11.8
Al Harrington,2002,PF,21.0,IND,44.0,1.0,29.8,5.2,11.0,0.475,0.0,0.1,0.33299999999999996,5.2,10.9,0.47600000000000003,0.47600000000000003,2.6,3.3,0.799,2.2,4.1,6.3,1.2,0.9,0.5,1.8,3.8,13.1
Othella Harrington,2002,PF,28.0,NYK,77.0,4.0,20.3,3.1,5.8,0.527,0.0,0.0,0.0,3.1,5.8,0.529,0.527,1.6,2.2,0.7090000000000001,1.6,2.9,4.5,0.5,0.4,0.5,1.2,3.2,7.7
Lucious Harris,2002,SG,31.0,NJN,74.0,0.0,21.0,3.4,7.3,0.46399999999999997,0.6,1.6,0.373,2.8,5.7,0.489,0.505,1.8,2.1,0.8420000000000001,0.7,2.1,2.8,1.6,0.7,0.1,0.8,1.3,9.1
Jason Hart,2002,PG,23.0,SAS,10.0,0.0,9.2,1.0,1.9,0.526,0.0,0.2,0.0,1.0,1.7,0.588,0.526,0.6,0.6,1.0,0.4,0.9,1.3,1.2,0.7,0.1,0.8,1.6,2.6
Antonio Harvey,2002,PF,31.0,SEA,5.0,3.0,9.4,0.8,2.4,0.33299999999999996,0.0,0.0,0.0,0.8,2.4,0.33299999999999996,0.33299999999999996,0.2,0.4,0.5,1.0,0.8,1.8,1.0,0.2,0.6,0.6,1.6,1.8
Donnell Harvey,2002,PF,21.0,TOT,47.0,4.0,17.9,2.3,4.6,0.498,0.0,0.0,0.0,2.3,4.6,0.498,0.498,1.1,1.9,0.6,1.7,3.1,4.8,0.8,0.4,0.5,0.7,2.4,5.7
Donnell Harvey,2002,PF,21.0,DAL,18.0,0.0,9.0,0.8,1.4,0.5379999999999999,0.0,0.0,0.0,0.8,1.4,0.5379999999999999,0.5379999999999999,0.6,1.2,0.455,0.7,1.9,2.6,0.3,0.2,0.3,0.4,1.5,2.1
Donnell Harvey,2002,PF,21.0,DEN,29.0,4.0,23.4,3.2,6.6,0.49200000000000005,0.0,0.0,0.0,3.2,6.6,0.49200000000000005,0.49200000000000005,1.5,2.3,0.647,2.3,3.9,6.2,1.1,0.6,0.7,0.9,3.0,8.0
Trenton Hassell,2002,SG,22.0,CHI,78.0,47.0,28.7,3.4,8.1,0.425,0.8,2.1,0.364,2.7,5.9,0.447,0.473,1.1,1.5,0.763,0.8,2.4,3.3,2.2,0.7,0.6,1.3,2.4,8.7
Kirk Haston,2002,PF,22.0,CHH,15.0,0.0,5.1,0.7,2.6,0.282,0.0,0.2,0.0,0.7,2.4,0.306,0.282,0.3,0.5,0.5,0.3,1.0,1.3,0.3,0.0,0.1,0.2,0.6,1.7
Brendan Haywood,2002,C,22.0,WAS,62.0,2.0,20.4,1.8,3.6,0.493,0.0,0.0,0.0,1.8,3.6,0.493,0.493,1.6,2.6,0.606,2.3,2.9,5.2,0.5,0.3,1.5,0.8,2.5,5.1
Alan Henderson,2002,PF,29.0,ATL,26.0,1.0,16.2,2.3,4.5,0.509,0.0,0.0,1.0,2.2,4.4,0.504,0.513,0.9,1.7,0.5329999999999999,1.2,2.5,3.7,0.4,0.4,0.6,0.8,1.5,5.5
Cedric Henderson,2002,SF,26.0,GSW,12.0,0.0,5.8,1.3,2.6,0.484,0.2,0.3,0.5,1.1,2.3,0.48100000000000004,0.516,0.3,0.6,0.5710000000000001,0.1,0.2,0.3,0.3,0.5,0.2,0.7,0.3,3.0
Grant Hill*,2002,SF,29.0,ORL,14.0,14.0,36.6,5.9,13.9,0.426,0.0,0.1,0.0,5.9,13.8,0.43,0.426,4.9,5.7,0.863,2.1,6.9,8.9,4.6,0.6,0.3,2.6,2.9,16.8
Tyrone Hill,2002,PF,33.0,CLE,26.0,26.0,31.2,2.7,7.0,0.39,0.0,0.0,0.0,2.7,7.0,0.392,0.39,2.6,4.0,0.65,3.0,7.5,10.5,0.9,0.7,0.5,1.8,3.9,8.0
Fred Hoiberg,2002,SG,29.0,CHI,79.0,8.0,17.8,1.5,3.7,0.41600000000000004,0.3,1.2,0.261,1.2,2.5,0.48700000000000004,0.457,1.0,1.2,0.84,0.2,2.4,2.7,1.7,0.8,0.1,0.4,1.1,4.4
Robert Horry,2002,PF,31.0,LAL,81.0,23.0,26.4,2.3,5.7,0.39799999999999996,0.9,2.5,0.374,1.3,3.2,0.41600000000000004,0.48,1.3,1.7,0.7829999999999999,1.6,4.3,5.9,2.9,1.0,1.1,1.1,2.6,6.8
Eddie House,2002,PG,23.0,MIA,64.0,3.0,19.2,3.3,8.2,0.39899999999999997,0.8,2.5,0.344,2.4,5.7,0.42200000000000004,0.45,0.7,0.8,0.857,0.3,1.5,1.7,1.9,0.7,0.1,1.3,1.5,8.0
Allan Houston,2002,SG,30.0,NYK,77.0,77.0,37.8,7.4,16.9,0.43700000000000006,1.8,4.5,0.39299999999999996,5.6,12.4,0.452,0.489,3.8,4.4,0.87,0.5,2.8,3.3,2.5,0.7,0.1,2.2,2.4,20.4
Juwan Howard,2002,PF,28.0,TOT,81.0,72.0,32.5,5.7,12.4,0.46,0.0,0.0,0.0,5.7,12.4,0.461,0.46,3.2,4.2,0.7609999999999999,2.8,4.8,7.6,2.1,0.6,0.6,1.9,3.3,14.6
Juwan Howard,2002,PF,28.0,DAL,53.0,44.0,31.3,5.1,11.0,0.462,0.0,0.0,0.0,5.1,11.0,0.462,0.462,2.7,3.6,0.754,2.6,4.8,7.4,1.8,0.5,0.6,1.5,3.2,12.9
Juwan Howard,2002,PF,28.0,DEN,28.0,28.0,34.9,6.9,15.0,0.457,0.0,0.0,0.0,6.9,15.0,0.45799999999999996,0.457,4.2,5.4,0.77,3.0,4.9,7.9,2.7,0.6,0.6,2.6,3.4,17.9
