Player,Year,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Spencer Haywood*,1976,PF,26.0,NYK,78.0,0.0,37.1,7.8,17.4,0.445,0.0,0.0,0.0,7.8,17.4,0.445,0.445,4.3,5.7,0.757,3.0,8.3,11.3,1.2,0.7,1.0,0.0,3.3,19.9
Gar Heard,1976,PF,27.0,TOT,86.0,0.0,31.9,4.6,10.5,0.435,0.0,0.0,0.0,4.6,10.5,0.435,0.435,1.8,2.9,0.637,2.9,7.2,10.1,2.2,1.4,1.1,0.0,3.5,11.0
Gar Heard,1976,PF,27.0,BUF,50.0,0.0,30.5,4.1,9.8,0.42100000000000004,0.0,0.0,0.0,4.1,9.8,0.42100000000000004,0.42100000000000004,1.6,2.7,0.607,2.8,7.5,10.2,2.5,1.3,1.1,0.0,3.7,9.9
Gar Heard,1976,PF,27.0,PHO,36.0,0.0,33.9,5.1,11.4,0.452,0.0,0.0,0.0,5.1,11.4,0.452,0.452,2.1,3.1,0.6729999999999999,3.0,6.9,9.9,1.8,1.4,1.1,0.0,3.3,12.4
Tom Henderson,1976,PG,24.0,ATL,81.0,0.0,35.8,5.8,14.0,0.413,0.0,0.0,0.0,5.8,14.0,0.413,0.413,2.7,3.8,0.708,0.7,2.6,3.3,4.6,1.7,0.1,0.0,2.4,14.2
Wilbur Holland,1976,SG,24.0,ATL,33.0,0.0,10.6,2.6,6.5,0.39899999999999997,0.0,0.0,0.0,2.6,6.5,0.39899999999999997,0.39899999999999997,0.7,1.0,0.647,0.5,0.8,1.2,0.8,0.6,0.1,0.0,1.5,5.8
Lionel Hollins,1976,PG,22.0,POR,74.0,0.0,25.6,4.2,10.0,0.42100000000000004,0.0,0.0,0.0,4.2,10.0,0.42100000000000004,0.42100000000000004,2.4,3.3,0.721,0.5,1.8,2.4,4.1,1.8,0.4,0.0,3.2,10.8
Lou Hudson,1976,SG,31.0,ATL,81.0,0.0,31.6,7.0,14.9,0.47200000000000003,0.0,0.0,0.0,7.0,14.9,0.47200000000000003,0.47200000000000003,2.9,3.6,0.8140000000000001,1.3,2.4,3.7,2.6,1.5,0.2,0.0,3.0,17.0
John Hummer,1976,PF,27.0,SEA,29.0,0.0,12.6,1.1,2.3,0.478,0.0,0.0,0.0,1.1,2.3,0.478,0.478,0.6,1.4,0.415,0.7,1.9,2.7,0.9,0.2,0.3,0.0,2.4,2.8
Phil Jackson*,1976,PF,30.0,NYK,80.0,0.0,18.3,2.3,4.8,0.478,0.0,0.0,0.0,2.3,4.8,0.478,0.478,1.4,1.9,0.733,1.0,3.3,4.3,1.3,0.5,0.3,0.0,3.4,6.0
Aaron James,1976,SF,23.0,NOJ,75.0,0.0,17.9,3.5,7.9,0.441,0.0,0.0,0.0,3.5,7.9,0.441,0.441,2.0,2.7,0.75,1.2,2.1,3.3,0.8,0.4,0.1,0.0,2.3,9.0
Charles Johnson,1976,PG,26.0,GSW,81.0,0.0,19.1,4.2,9.0,0.467,0.0,0.0,0.0,4.2,9.0,0.467,0.467,0.7,1.0,0.759,1.0,1.5,2.5,1.5,1.2,0.1,0.0,2.2,9.2
George Johnson,1976,C,27.0,GSW,82.0,0.0,21.3,2.0,4.2,0.484,0.0,0.0,0.0,2.0,4.2,0.484,0.484,0.9,1.3,0.6729999999999999,2.4,5.2,7.6,1.0,0.6,2.1,0.0,3.4,4.9
John Johnson,1976,SF,28.0,TOT,76.0,0.0,22.3,4.2,9.2,0.45299999999999996,0.0,0.0,0.0,4.2,9.2,0.45299999999999996,0.45299999999999996,1.6,2.0,0.774,1.2,3.1,4.4,2.9,0.8,0.5,0.0,2.6,9.9
John Johnson,1976,SF,28.0,POR,9.0,0.0,23.6,4.6,9.8,0.466,0.0,0.0,0.0,4.6,9.8,0.466,0.466,2.6,3.0,0.852,1.4,3.0,4.4,2.2,0.8,0.9,0.0,3.4,11.7
John Johnson,1976,SF,28.0,HOU,67.0,0.0,22.2,4.1,9.1,0.452,0.0,0.0,0.0,4.1,9.1,0.452,0.452,1.4,1.9,0.758,1.2,3.1,4.4,2.9,0.7,0.4,0.0,2.4,9.7
Mickey Johnson,1976,PF,23.0,CHI,81.0,0.0,29.5,5.9,12.8,0.46299999999999997,0.0,0.0,0.0,5.9,12.8,0.46299999999999997,0.46299999999999997,3.5,4.4,0.7859999999999999,3.4,5.9,9.4,1.6,1.1,0.8,0.0,3.6,15.3
Ollie Johnson,1976,SF,26.0,KCK,81.0,0.0,26.5,4.3,8.4,0.513,0.0,0.0,0.0,4.3,8.4,0.513,0.513,1.5,1.8,0.8390000000000001,1.4,3.0,4.4,1.8,0.8,0.5,0.0,2.7,10.1
Dwight Jones,1976,C,23.0,ATL,66.0,0.0,26.7,3.8,8.2,0.46299999999999997,0.0,0.0,0.0,3.8,8.2,0.46299999999999997,0.46299999999999997,2.5,3.3,0.7440000000000001,2.6,5.3,7.9,1.3,0.8,0.9,0.0,3.2,10.1
Jimmy Jones,1976,PG,31.0,WSB,64.0,0.0,17.7,2.4,4.8,0.49700000000000005,0.0,0.0,0.0,2.4,4.8,0.49700000000000005,0.49700000000000005,1.1,1.5,0.7659999999999999,0.5,1.5,2.0,1.9,0.5,0.1,0.0,2.0,5.9
Steve Jones,1976,SG,33.0,POR,64.0,0.0,12.8,2.6,5.9,0.442,0.0,0.0,0.0,2.6,5.9,0.442,0.442,1.2,1.5,0.83,0.2,1.0,1.2,1.0,0.3,0.1,0.0,1.5,6.5
Wali Jones,1976,PG,33.0,TOT,17.0,0.0,10.4,1.4,2.9,0.469,0.0,0.0,0.0,1.4,2.9,0.469,0.469,0.5,0.8,0.6920000000000001,0.0,0.5,0.5,1.9,0.4,0.0,0.0,1.6,3.2
Wali Jones,1976,PG,33.0,DET,1.0,0.0,19.0,4.0,11.0,0.364,0.0,0.0,0.0,4.0,11.0,0.364,0.364,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,8.0
Wali Jones,1976,PG,33.0,PHI,16.0,0.0,9.8,1.2,2.4,0.5,0.0,0.0,0.0,1.2,2.4,0.5,0.5,0.6,0.8,0.6920000000000001,0.0,0.6,0.6,1.9,0.3,0.0,0.0,1.6,2.9
Rich Kelley,1976,C,22.0,NOJ,75.0,0.0,17.9,2.5,5.1,0.485,0.0,0.0,0.0,2.5,5.1,0.485,0.485,2.1,2.7,0.7759999999999999,2.6,4.5,7.0,2.1,0.7,0.8,0.0,2.8,7.0
Len Kosmalski,1976,C,24.0,KCK,9.0,0.0,10.3,0.9,2.2,0.4,0.0,0.0,0.0,0.9,2.2,0.4,0.4,0.4,0.8,0.5710000000000001,1.0,1.8,2.8,1.3,0.3,0.4,0.0,1.2,2.2
Tom Kozelko,1976,PF,24.0,WSB,67.0,0.0,8.7,0.7,1.5,0.485,0.0,0.0,0.0,0.7,1.5,0.485,0.485,0.3,0.4,0.633,0.3,0.9,1.2,0.5,0.3,0.1,0.0,1.1,1.7
Tom Kropp,1976,SG,22.0,WSB,25.0,0.0,2.9,0.3,1.2,0.233,0.0,0.0,0.0,0.3,1.2,0.233,0.233,0.2,0.2,0.833,0.2,0.4,0.6,0.3,0.1,0.0,0.0,0.8,0.8
Steve Kuberski,1976,C-SF,28.0,TOT,70.0,0.0,13.8,1.9,4.2,0.46399999999999997,0.0,0.0,0.0,1.9,4.2,0.46399999999999997,0.46399999999999997,1.0,1.1,0.899,1.3,2.4,3.7,0.7,0.2,0.2,0.0,1.9,4.9
Steve Kuberski,1976,SF,28.0,BUF,10.0,0.0,8.5,0.7,1.7,0.41200000000000003,0.0,0.0,0.0,0.7,1.7,0.41200000000000003,0.41200000000000003,0.3,0.3,1.0,0.4,2.1,2.5,0.3,0.1,0.2,0.0,1.0,1.7
Steve Kuberski,1976,C,28.0,BOS,60.0,0.0,14.7,2.1,4.6,0.467,0.0,0.0,0.0,2.1,4.6,0.467,0.467,1.1,1.3,0.895,1.4,2.5,3.9,0.7,0.2,0.2,0.0,2.1,5.4
Kevin Kunnert,1976,C,24.0,HOU,80.0,0.0,29.2,5.8,11.9,0.48700000000000004,0.0,0.0,0.0,5.8,11.9,0.48700000000000004,0.48700000000000004,1.3,2.0,0.654,3.3,6.5,9.8,1.9,0.7,1.3,0.0,3.9,12.9
C.J. Kupec,1976,SF,23.0,LAL,16.0,0.0,3.4,0.6,2.5,0.25,0.0,0.0,0.0,0.6,2.5,0.25,0.25,0.4,0.7,0.636,0.3,1.2,1.4,0.3,0.2,0.0,0.0,0.4,1.7
Sam Lacey,1976,C,27.0,KCK,81.0,0.0,38.1,5.0,12.6,0.401,0.0,0.0,0.0,5.0,12.6,0.401,0.401,2.7,3.5,0.759,2.7,10.0,12.6,4.7,1.6,1.7,0.0,3.5,12.8
John Lambert,1976,PF,23.0,CLE,54.0,0.0,6.2,0.9,2.0,0.445,0.0,0.0,0.0,0.9,2.0,0.445,0.445,0.5,0.7,0.6759999999999999,0.7,1.2,1.9,0.3,0.1,0.2,0.0,1.0,2.3
Bob Lanier*,1976,C,27.0,DET,64.0,0.0,36.9,8.5,15.9,0.532,0.0,0.0,0.0,8.5,15.9,0.532,0.532,4.4,5.8,0.768,3.4,8.3,11.7,3.4,1.2,1.3,0.0,3.2,21.3
Stu Lantz,1976,PG,29.0,LAL,53.0,0.0,16.1,1.6,3.8,0.41700000000000004,0.0,0.0,0.0,1.6,3.8,0.41700000000000004,0.41700000000000004,1.5,1.7,0.899,0.5,1.3,1.9,1.4,0.5,0.1,0.0,2.0,4.7
John Laskowski,1976,SG,22.0,CHI,71.0,0.0,22.1,4.0,9.7,0.41200000000000003,0.0,0.0,0.0,4.0,9.7,0.41200000000000003,0.41200000000000003,1.2,1.7,0.725,0.7,2.4,3.1,0.8,0.8,0.1,0.0,1.3,9.2
Clyde Lee,1976,C,31.0,PHI,79.0,0.0,18.0,1.6,3.6,0.436,0.0,0.0,0.0,1.6,3.6,0.436,0.436,0.8,1.2,0.6629999999999999,2.1,3.7,5.7,0.7,0.3,0.3,0.0,2.4,3.9
Greg Lee,1976,PG,24.0,POR,5.0,0.0,7.0,0.4,0.8,0.5,0.0,0.0,0.0,0.4,0.8,0.5,0.5,0.4,0.4,1.0,0.0,0.4,0.4,2.2,0.4,0.0,0.0,1.2,1.2
Bob Love,1976,SF,33.0,CHI,76.0,0.0,37.1,7.1,18.3,0.39,0.0,0.0,0.0,7.1,18.3,0.39,0.39,4.8,5.9,0.8009999999999999,2.5,4.2,6.7,1.9,0.8,0.1,0.0,3.1,19.1
Phil Lumpkin,1976,PG,24.0,PHO,34.0,0.0,10.9,0.6,1.9,0.33799999999999997,0.0,0.0,0.0,0.6,1.9,0.33799999999999997,0.33799999999999997,0.8,0.9,0.867,0.2,0.5,0.7,1.4,0.4,0.0,0.0,0.8,2.1
Pete Maravich*,1976,SG,28.0,NOJ,62.0,0.0,38.3,9.7,21.2,0.45899999999999996,0.0,0.0,0.0,9.7,21.2,0.45899999999999996,0.45899999999999996,6.4,7.9,0.8109999999999999,0.7,4.1,4.8,5.4,1.4,0.4,0.0,3.2,25.9
Jack Marin,1976,SF,31.0,TOT,79.0,0.0,24.2,4.3,10.3,0.42200000000000004,0.0,0.0,0.0,4.3,10.3,0.42200000000000004,0.42200000000000004,2.0,2.4,0.856,0.9,2.3,3.2,1.8,0.6,0.1,0.0,2.1,10.7
Jack Marin,1976,SF,31.0,BUF,12.0,0.0,23.2,3.4,7.8,0.436,0.0,0.0,0.0,3.4,7.8,0.436,0.436,2.3,2.8,0.818,0.8,2.5,3.3,1.9,0.6,0.5,0.0,2.5,9.1
Jack Marin,1976,SF,31.0,CHI,67.0,0.0,24.3,4.5,10.7,0.42100000000000004,0.0,0.0,0.0,4.5,10.7,0.42100000000000004,0.42100000000000004,2.0,2.3,0.865,0.9,2.3,3.2,1.8,0.6,0.1,0.0,2.0,11.0
LaRue Martin,1976,C,25.0,POR,63.0,0.0,14.1,1.7,4.8,0.361,0.0,0.0,0.0,1.7,4.8,0.361,0.361,0.9,1.2,0.74,1.1,3.9,4.9,1.1,0.1,0.4,0.0,2.0,4.4
Clyde Mayes,1976,PF,22.0,MIL,65.0,0.0,14.6,1.8,3.8,0.46,0.0,0.0,0.0,1.8,3.8,0.46,0.46,0.9,1.5,0.5770000000000001,1.5,2.6,4.0,0.6,0.1,0.6,0.0,2.4,4.4
Ken Mayfield,1976,SG,27.0,NYK,13.0,0.0,4.9,1.3,3.5,0.37,0.0,0.0,0.0,1.3,3.5,0.37,0.37,0.2,0.2,1.0,0.1,0.5,0.6,0.3,0.0,0.0,0.0,1.4,2.8
Bob McAdoo*,1976,C,24.0,BUF,78.0,0.0,42.7,12.0,24.6,0.48700000000000004,0.0,0.0,0.0,12.0,24.6,0.48700000000000004,0.48700000000000004,7.2,9.4,0.762,3.1,9.3,12.4,4.0,1.2,2.1,0.0,3.8,31.1
Jim McDaniels,1976,C,27.0,LAL,35.0,0.0,6.9,1.2,2.9,0.402,0.0,0.0,0.0,1.2,2.9,0.402,0.402,0.3,0.3,1.0,0.7,1.4,2.1,0.4,0.1,0.3,0.0,1.1,2.6
Glenn McDonald,1976,SF,23.0,BOS,75.0,0.0,13.6,2.5,6.1,0.419,0.0,0.0,0.0,2.5,6.1,0.419,0.419,0.5,0.7,0.7140000000000001,0.7,1.1,1.8,0.9,0.5,0.3,0.0,1.6,5.6
Jim McElroy,1976,PG,22.0,NOJ,51.0,0.0,22.2,3.0,5.8,0.51,0.0,0.0,0.0,3.0,5.8,0.51,0.51,1.6,2.2,0.736,0.7,1.5,2.2,2.1,0.9,0.1,0.0,1.4,7.5
George McGinnis*,1976,PF,25.0,PHI,77.0,0.0,38.3,8.4,20.2,0.41700000000000004,0.0,0.0,0.0,8.4,20.2,0.41700000000000004,0.41700000000000004,6.2,8.3,0.74,3.4,9.2,12.6,4.7,2.6,0.5,0.0,4.3,23.0
Jon McGlocklin,1976,SG,32.0,MIL,33.0,0.0,10.2,1.9,4.5,0.426,0.0,0.0,0.0,1.9,4.5,0.426,0.426,0.3,0.3,0.9,0.1,0.4,0.5,1.2,0.2,0.0,0.0,0.5,4.1
Tom McMillen,1976,C,23.0,BUF,50.0,0.0,14.2,1.9,4.4,0.43200000000000005,0.0,0.0,0.0,1.9,4.4,0.43200000000000005,0.43200000000000005,0.8,1.1,0.759,1.3,2.4,3.7,1.4,0.1,0.1,0.0,1.7,4.7
Jim McMillian,1976,SF,27.0,BUF,74.0,0.0,35.3,6.6,12.4,0.536,0.0,0.0,0.0,6.6,12.4,0.536,0.536,2.5,3.0,0.858,1.8,3.5,5.3,2.8,1.2,0.2,0.0,1.9,15.8
Larry McNeill,1976,PF,25.0,KCK,82.0,0.0,19.7,3.6,7.4,0.484,0.0,0.0,0.0,3.6,7.4,0.484,0.484,2.5,3.3,0.758,1.9,4.3,6.2,0.9,0.6,0.4,0.0,3.0,9.7
Cliff Meely,1976,PF,28.0,TOT,34.0,0.0,9.2,1.5,3.9,0.39399999999999996,0.0,0.0,0.0,1.5,3.9,0.39399999999999996,0.39399999999999996,1.0,1.4,0.688,0.6,2.2,2.9,0.6,0.4,0.2,0.0,1.8,4.0
Cliff Meely,1976,PF,28.0,HOU,14.0,0.0,12.4,2.3,5.8,0.395,0.0,0.0,0.0,2.3,5.8,0.395,0.395,0.6,1.1,0.563,0.9,2.9,3.7,0.7,0.6,0.3,0.0,2.2,5.2
Cliff Meely,1976,PF,28.0,LAL,20.0,0.0,7.0,1.0,2.6,0.392,0.0,0.0,0.0,1.0,2.6,0.392,0.392,1.2,1.6,0.75,0.5,1.8,2.3,0.5,0.3,0.2,0.0,1.5,3.2
Dean Meminger,1976,SG,27.0,ATL,68.0,0.0,20.9,2.3,5.6,0.409,0.0,0.0,0.0,2.3,5.6,0.409,0.409,1.5,2.2,0.6579999999999999,1.0,1.3,2.2,3.3,0.8,0.1,0.0,1.7,6.0
John Mengelt,1976,SG,26.0,DET,67.0,0.0,16.5,3.9,8.1,0.489,0.0,0.0,0.0,3.9,8.1,0.489,0.489,2.9,3.5,0.81,0.4,1.3,1.7,1.6,0.6,0.1,0.0,2.1,10.7
Joe Meriweather,1976,C,22.0,HOU,81.0,0.0,25.2,4.2,8.4,0.494,0.0,0.0,0.0,4.2,8.4,0.494,0.494,1.9,3.0,0.644,2.0,4.4,6.4,1.0,0.4,1.5,0.0,2.7,10.2
Dave Meyers,1976,PF,22.0,MIL,72.0,0.0,22.1,2.8,6.6,0.419,0.0,0.0,0.0,2.8,6.6,0.419,0.419,1.9,2.9,0.643,1.7,4.5,6.2,1.4,1.0,0.3,0.0,2.0,7.4
Steve Mix,1976,SF,28.0,PHI,81.0,0.0,37.5,5.2,10.4,0.499,0.0,0.0,0.0,5.2,10.4,0.499,0.499,3.5,4.3,0.818,2.7,5.5,8.2,2.7,2.0,0.4,0.0,3.6,13.9
Eric Money,1976,PG,20.0,DET,80.0,0.0,28.3,5.6,11.8,0.474,0.0,0.0,0.0,5.6,11.8,0.474,0.474,1.8,2.3,0.8059999999999999,1.0,1.6,2.6,4.2,1.7,0.1,0.0,3.0,13.0
Earl Monroe*,1976,SG,31.0,NYK,76.0,0.0,38.0,8.5,17.8,0.478,0.0,0.0,0.0,8.5,17.8,0.478,0.478,3.7,4.7,0.787,0.6,3.0,3.6,4.0,1.5,0.3,0.0,2.8,20.7
Otto Moore,1976,C,29.0,NOJ,81.0,0.0,29.7,3.6,8.3,0.436,0.0,0.0,0.0,3.6,8.3,0.436,0.436,1.8,2.8,0.637,2.0,7.8,9.8,2.7,1.0,1.7,0.0,3.1,9.0
Jeff Mullins,1976,SG,33.0,GSW,29.0,0.0,10.7,2.0,4.1,0.483,0.0,0.0,0.0,2.0,4.1,0.483,0.483,0.8,1.0,0.7929999999999999,0.4,0.7,1.1,1.3,0.5,0.0,0.0,1.2,4.8
Calvin Murphy*,1976,PG,27.0,HOU,82.0,0.0,36.5,8.2,16.7,0.493,0.0,0.0,0.0,8.2,16.7,0.493,0.493,4.5,5.0,0.907,0.6,1.9,2.5,7.3,1.8,0.1,0.0,3.6,21.0
Lloyd Neal,1976,PF,25.0,POR,68.0,0.0,34.1,6.4,13.3,0.48100000000000004,0.0,0.0,0.0,6.4,13.3,0.48100000000000004,0.48100000000000004,2.7,3.9,0.6940000000000001,2.1,6.5,8.6,1.7,0.8,1.6,0.0,3.7,15.5
Don Nelson*,1976,SF,35.0,BOS,75.0,0.0,12.6,2.3,5.1,0.462,0.0,0.0,0.0,2.3,5.1,0.462,0.462,1.7,2.1,0.789,0.7,1.7,2.4,1.0,0.2,0.1,0.0,1.5,6.4
Louie Nelson,1976,SG,24.0,NOJ,66.0,0.0,30.8,5.0,11.4,0.433,0.0,0.0,0.0,5.0,11.4,0.433,0.433,2.6,3.5,0.735,1.2,1.8,3.1,2.6,1.2,0.1,0.0,2.2,12.5
Mike Newlin,1976,SG,27.0,HOU,82.0,0.0,37.4,6.9,13.7,0.507,0.0,0.0,0.0,6.9,13.7,0.507,0.507,4.7,5.4,0.865,0.9,3.2,4.1,5.6,1.3,0.1,0.0,3.2,18.6
Connie Norman,1976,SG,22.0,PHI,65.0,0.0,12.6,2.8,6.5,0.434,0.0,0.0,0.0,2.8,6.5,0.434,0.434,0.3,0.4,0.833,0.8,0.8,1.6,1.0,0.4,0.1,0.0,1.3,5.9
Willie Norwood,1976,SF,28.0,SEA,64.0,0.0,15.7,2.3,4.7,0.485,0.0,0.0,0.0,2.3,4.7,0.485,0.485,2.4,3.2,0.7490000000000001,1.4,2.2,3.6,0.9,0.7,0.1,0.0,2.2,6.9
Frank Oleynick,1976,SG,20.0,SEA,52.0,0.0,12.5,2.4,6.1,0.402,0.0,0.0,0.0,2.4,6.1,0.402,0.402,1.0,1.5,0.688,0.2,0.7,0.9,1.0,0.4,0.1,0.0,1.2,5.9
Steve Patterson,1976,C,27.0,TOT,66.0,0.0,13.9,1.3,3.3,0.382,0.0,0.0,0.0,1.3,3.3,0.382,0.382,0.5,0.8,0.63,1.2,2.2,3.5,1.2,0.2,0.2,0.0,1.4,3.1
Steve Patterson,1976,C,27.0,CLE,14.0,0.0,9.7,1.1,2.7,0.395,0.0,0.0,0.0,1.1,2.7,0.395,0.395,0.6,0.7,0.8,0.5,1.5,2.0,0.6,0.2,0.4,0.0,0.8,2.7
Steve Patterson,1976,C,27.0,CHI,52.0,0.0,15.0,1.3,3.5,0.379,0.0,0.0,0.0,1.3,3.5,0.379,0.379,0.5,0.8,0.591,1.4,2.4,3.8,1.4,0.3,0.2,0.0,1.6,3.2
Curtis Perry,1976,PF,27.0,PHO,71.0,0.0,33.1,5.4,10.9,0.49700000000000005,0.0,0.0,0.0,5.4,10.9,0.49700000000000005,0.49700000000000005,2.5,3.4,0.732,2.8,6.9,9.6,2.6,1.2,0.9,0.0,3.8,13.3
Geoff Petrie,1976,SG,27.0,POR,72.0,0.0,35.5,7.5,16.3,0.461,0.0,0.0,0.0,7.5,16.3,0.461,0.461,3.8,4.6,0.8290000000000001,0.5,1.8,2.3,4.6,1.1,0.1,0.0,2.7,18.9
Cliff Pondexter,1976,PF,21.0,CHI,75.0,0.0,17.7,2.1,5.1,0.41100000000000003,0.0,0.0,0.0,2.1,5.1,0.41100000000000003,0.41100000000000003,1.6,2.4,0.67,1.5,3.6,5.1,1.2,0.4,0.3,0.0,1.8,5.8
Howard Porter,1976,SF,27.0,DET,75.0,0.0,19.8,4.0,8.5,0.469,0.0,0.0,0.0,4.0,8.5,0.469,0.469,1.0,1.3,0.753,1.1,2.9,3.9,0.3,0.4,0.5,0.0,1.8,8.9
Kevin Porter,1976,PG,25.0,DET,19.0,0.0,36.2,5.2,12.4,0.42100000000000004,0.0,0.0,0.0,5.2,12.4,0.42100000000000004,0.42100000000000004,2.2,2.9,0.75,0.7,1.6,2.3,10.2,1.8,0.2,0.0,4.4,12.6
Jim Price,1976,PG,26.0,MIL,80.0,0.0,31.6,5.0,12.0,0.415,0.0,0.0,0.0,5.0,12.0,0.415,0.415,1.8,2.1,0.8490000000000001,0.9,2.3,3.3,4.9,1.9,0.4,0.0,3.3,11.7
Ed Ratleff,1976,SF,25.0,HOU,72.0,0.0,33.3,4.4,9.0,0.485,0.0,0.0,0.0,4.4,9.0,0.485,0.485,2.3,2.9,0.816,1.5,3.8,5.3,3.6,1.6,0.5,0.0,3.3,11.1
Clifford Ray,1976,C,27.0,GSW,82.0,0.0,26.6,2.6,4.9,0.525,0.0,0.0,0.0,2.6,4.9,0.525,0.525,1.7,2.8,0.609,3.3,6.2,9.5,1.8,1.0,1.0,0.0,3.0,6.9
Kevin Restani,1976,PF,24.0,MIL,82.0,0.0,20.1,2.9,6.0,0.475,0.0,0.0,0.0,2.9,6.0,0.475,0.475,0.3,0.5,0.5710000000000001,1.4,3.2,4.6,1.2,0.4,0.1,0.0,1.8,6.0
Pat Riley*,1976,SG,30.0,TOT,62.0,0.0,13.1,1.9,4.9,0.389,0.0,0.0,0.0,1.9,4.9,0.389,0.389,0.9,1.2,0.7140000000000001,0.3,0.5,0.8,0.9,0.4,0.1,0.0,1.8,4.7
Pat Riley*,1976,SG,30.0,LAL,2.0,0.0,11.5,2.5,6.5,0.385,0.0,0.0,0.0,2.5,6.5,0.385,0.385,0.5,1.5,0.33299999999999996,0.5,1.0,1.5,0.0,0.5,0.5,0.0,2.5,5.5
Pat Riley*,1976,SG,30.0,PHO,60.0,0.0,13.2,1.9,4.8,0.389,0.0,0.0,0.0,1.9,4.8,0.389,0.389,0.9,1.2,0.73,0.3,0.5,0.8,1.0,0.4,0.1,0.0,1.8,4.6
Ron Riley,1976,PF,25.0,HOU,65.0,0.0,16.1,1.8,4.3,0.41100000000000003,0.0,0.0,0.0,1.8,4.3,0.41100000000000003,0.41100000000000003,0.6,0.9,0.679,1.4,3.3,4.7,1.2,0.5,0.3,0.0,2.1,4.1
Mike Riordan,1976,SF,30.0,WSB,78.0,0.0,24.9,3.7,8.5,0.44,0.0,0.0,0.0,3.7,8.5,0.44,0.44,0.9,1.2,0.74,0.6,1.8,2.4,1.6,0.7,0.2,0.0,2.6,8.4
Rick Roberson,1976,C,28.0,KCK,74.0,0.0,9.6,1.0,2.4,0.406,0.0,0.0,0.0,1.0,2.4,0.406,0.406,0.6,1.4,0.408,1.0,2.1,3.1,0.7,0.2,0.2,0.0,1.7,2.5
Truck Robinson,1976,PF,24.0,WSB,82.0,0.0,25.1,4.3,9.5,0.45399999999999996,0.0,0.0,0.0,4.3,9.5,0.45399999999999996,0.45399999999999996,2.6,3.8,0.672,1.7,5.1,6.8,1.4,0.5,1.3,0.0,2.9,11.2
Bill Robinzine,1976,PF,23.0,KCK,75.0,0.0,17.7,3.1,6.7,0.45899999999999996,0.0,0.0,0.0,3.1,6.7,0.45899999999999996,0.45899999999999996,1.9,2.6,0.732,1.7,3.0,4.7,0.8,1.1,0.1,0.0,3.9,8.0
John Roche,1976,SG,26.0,LAL,15.0,0.0,3.5,0.2,0.9,0.214,0.0,0.0,0.0,0.2,0.9,0.214,0.214,0.1,0.3,0.5,0.0,0.2,0.2,0.4,0.0,0.0,0.0,0.5,0.5
Curtis Rowe,1976,PF,26.0,DET,80.0,0.0,37.5,6.4,13.7,0.46799999999999997,0.0,0.0,0.0,6.4,13.7,0.46799999999999997,0.46799999999999997,3.2,4.3,0.737,2.9,5.8,8.7,2.3,0.6,0.6,0.0,2.6,16.0
Campy Russell,1976,SF,24.0,CLE,82.0,0.0,23.9,5.9,12.2,0.48200000000000004,0.0,0.0,0.0,5.9,12.2,0.48200000000000004,0.48200000000000004,3.2,4.2,0.773,1.6,2.6,4.2,1.3,0.8,0.1,0.0,2.8,15.0
Cazzie Russell,1976,SF,31.0,LAL,74.0,0.0,22.0,5.0,10.8,0.46299999999999997,0.0,0.0,0.0,5.0,10.8,0.46299999999999997,0.46299999999999997,1.8,2.0,0.892,0.7,1.8,2.5,1.6,0.7,0.0,0.0,1.6,11.8
Fred Saunders,1976,SF,24.0,PHO,17.0,0.0,8.6,1.6,3.8,0.43799999999999994,0.0,0.0,0.0,1.6,3.8,0.43799999999999994,0.43799999999999994,0.4,0.6,0.545,0.6,1.5,2.2,0.8,0.3,0.1,0.0,1.4,3.6
Dale Schlueter,1976,C,30.0,BUF,71.0,0.0,10.9,0.9,1.7,0.5,0.0,0.0,0.0,0.9,1.7,0.5,0.5,0.8,1.1,0.667,0.8,2.3,3.2,1.1,0.2,0.2,0.0,2.0,2.5
Charlie Scott*,1976,SG,27.0,BOS,82.0,0.0,35.5,7.2,16.0,0.449,0.0,0.0,0.0,7.2,16.0,0.449,0.449,3.3,4.1,0.797,1.3,3.1,4.4,4.2,1.3,0.3,0.0,4.3,17.6
Bruce Seals,1976,SF,22.0,SEA,81.0,0.0,30.1,4.8,11.0,0.436,0.0,0.0,0.0,4.8,11.0,0.436,0.436,2.2,3.3,0.6779999999999999,1.9,4.3,6.3,1.5,0.8,0.5,0.0,3.9,11.8
Ed Searcy,1976,SF,23.0,BOS,4.0,0.0,3.0,0.5,1.5,0.33299999999999996,0.0,0.0,0.0,0.5,1.5,0.33299999999999996,0.33299999999999996,0.5,0.5,1.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,1.0,1.5
Gene Short,1976,SF,22.0,TOT,34.0,0.0,6.5,0.9,2.7,0.35200000000000004,0.0,0.0,0.0,0.9,2.7,0.35200000000000004,0.35200000000000004,0.6,0.9,0.625,0.6,0.9,1.4,0.3,0.2,0.1,0.0,1.1,2.5
